hesperia_alternate	hesperia_out	Petalura_out	Phenes_out	Uropetala_out	chromosome	mean_substitution_rate
-182.5503112	-182.550239	-180.473515	-182.5498883	-182.5502104	chr_HiC_scaffold_5	1.66792
-144.1058629	-144.1058611	-144.2151864	-144.1056958	-147.7700057	chr_HiC_scaffold_6	1.50114
-207.3751961	-207.3751961	-207.3620965	-207.3766373	-207.3613342	not_recovered_in_genome	2.97776
-138.4465391	-138.446481	-136.480605	-138.4462252	-138.4464071	chr_HiC_scaffold_2	3.47837
-134.2989254	-134.2988814	-132.252028	-134.3009959	-132.2799098	chr_HiC_scaffold_2	1.53763
-89.34528853	-89.34528853	-89.34528853	-89.34528853	-89.34528853	chr_HiC_scaffold_2	1.77827
-161.1958204	-161.1957638	-161.195595	-161.1954784	-160.1773592	chr_HiC_scaffold_7	1.3035
-153.1108788	-153.1108372	-153.1107682	-153.1105533	-153.1107974	chr_HiC_scaffold_2	1.41898
-164.7856448	-164.7856486	-164.7857095	-164.7855623	-164.7857338	chr_HiC_scaffold_2	1.45881
-106.3030674	-106.3030054	-106.3029488	-106.3026099	-106.3029775	chr_HiC_scaffold_9	3.01768
-188.374909	-188.3749531	-189.3365241	-188.3748516	-189.33652	chr_HiC_scaffold_7	1.3295
-116.3945393	-116.3945371	-116.3945332	-116.3944866	-116.3945582	chr_HiC_scaffold_4	3.08613
-102.1983174	-102.1983174	-102.1983174	-102.1983174	-102.1983174	chr_HiC_scaffold_5	6.75065
-166.2825141	-166.2824533	-166.2824806	-166.2822963	-166.2825117	chr_HiC_scaffold_4	1.30968
-126.9510181	-126.9510168	-126.9512137	-126.9508496	-126.9513615	chr_HiC_scaffold_4	4.29135
-84.14178947	-84.14178896	-84.14178893	-84.14173388	-84.14178818	chr_HiC_scaffold_4	3.12875
-106.7877136	-106.7877136	-106.7877136	-106.7877136	-106.7877136	chr_HiC_scaffold_4	1.33155
-117.4375512	-117.4375507	-117.4375506	-117.4375184	-117.43755	chr_HiC_scaffold_4	6.434
-180.5652947	-180.5652939	-180.5652961	-180.5652276	-180.5652955	not_recovered_in_genome	2.16049
-164.3573985	-164.3573371	-164.3573121	-164.3569596	-164.3573387	chr_HiC_scaffold_6	0.488781
-117.7306019	-117.7305433	-117.7304977	-117.7303807	-117.7305208	chr_HiC_scaffold_4	2.8629
-208.7421514	-208.7421078	-207.2450544	-208.7420429	-208.7420963	not_recovered_in_genome	1.20606
-121.3439857	-121.3439749	-121.3442141	-121.3440852	-121.3447093	chr_HiC_scaffold_4	3.15172
-153.3699535	-153.369967	-153.36982	-153.3696239	-153.369851	chr_HiC_scaffold_4	1.67189
-120.380336	-120.3802812	-116.4388084	-116.4386124	-116.4388356	chr_HiC_scaffold_4	1.20729
-125.5064961	-125.5064884	-125.5064388	-125.5062473	-125.5064675	chr_HiC_scaffold_4	0.832233
-168.2010914	-168.201088	-168.9207281	-166.2604716	-168.9207512	chr_HiC_scaffold_4	1.39499
-124.1551029	-124.1550428	-124.1549988	-124.1547989	-124.1550245	chr_HiC_scaffold_4	1.07027
